,features,counts
0,",",167.94987090876654
1,(,137.64369252010277
2,),137.61691376454738
3,:,80.23204402985455
4,#,74.29552778612211
5,=,58.14310987098193
6,'',50.02270997140589
7,the,47.88155853771948
8,',45.659019168830234
9,],42.39251469849771
10,[,42.37781373912599
11,--,39.063626265004025
12,.,38.85561906657817
13,``,38.258142350719844
14,if,24.22336139080495
15,of,22.756201881617574
16,x,22.64855013241193
17,>,22.141584642957245
18,to,18.785759391626353
19,in,18.511778785140823
20,import,18.283799466835923
21,for,17.84960167803927
22,is,17.65887015991552
23,a,16.343693003855343
24,1,15.99563117104341
25,from,15.780749047451048
26,self,15.668991676776853
27,`,15.265701366430575
28,return,14.694995625903566
29,def,14.66684063743805
30,-,14.022661716543375
31,0,13.635494302182504
32,and,13.385762077577349
33,y,13.029220354051624
34,%,12.839972849035897
35,none,12.790546626472718
36,type,11.163203964861356
37,not,10.506676929682254
38,n_samples,9.936020830058068
39,data,9.463644636772543
40,be,8.09706331708105
41,as,8.068008452804673
42,or,8.030808212644965
43,},7.939587427252681
44,{,7.86772930651996
45,this,7.693804658354661
46,shape,7.642737083248285
47,str,7.606061492452477
48,n_features,7.590165268298219
49,2,7.5832783721004065
50,==,7.366985188943615
51,i,7.366783067267449
52,name,7.223923359199242
53,with,7.221198589059108
54,optional,7.092423107966206
55,print,6.932997095569333
56,+,6.592061331222721
57,*,6.495177336214372
58,number,6.466913936719454
59,else,6.238753234587589
60,t,6.233269563076744
61,array,6.222233735495994
62,class,6.196006129425007
63,that,6.0834201011707085
64,<,5.91285342770485
65,int,5.711260717960255
66,list,5.638730433029781
67,s,5.445161403409439
68,k,5.402274320516013
69,by,5.394991598124746
70,we,5.383678361415663
71,on,5.365082963224307
72,are,5.233906785331343
73,parameters,5.160710507801113
74,n_components,4.921719387930367
75,dataset,4.8775576451092775
76,matrix,4.777685418529333
77,estimator,4.722491407150053
78,set,4.715801425736574
79,3,4.712538890982802
80,features,4.680315914349468
81,each,4.631889615038436
82,samples,4.541966606498635
83,it,4.536343881345605
84,isinstance,4.5130622591054355
85,pca,4.511158169303848
86,plot,4.498461540343119
87,len,4.443706627762816
88,true,4.400252110195318
89,used,4.37690281186037
90,an,4.366524763538836
91,raise,4.337402185740998
92,array-like,4.296182226873936
93,model,4.267305760412915
94,kernel,4.089380063138259
95,default,4.085320031951855
96,false,4.056240905111703
97,will,4.033646968190135
98,assert,3.986527987999917
99,x_test,3.9371071674583042
100,can,3.903543786537157
101,/,3.7981330392128085
102,use,3.7906883499756896
103,feature,3.7721244600351205
104,instance,3.6966997428132693
105,-1,3.6824341927321256
106,returns,3.6673341094822884
107,training,3.6430054007458423
108,values,3.6106917213476986
109,fit,3.5909367127578844
110,test,3.5663277872589685
111,function,3.565563727541305
112,random,3.5512571362814898
113,value,3.5428693212367266
114,decision,3.5040159747633046
115,labels,3.436585257085953
116,@,3.4298254759514664
117,time,3.41417633629947
118,score,3.4126629323471933
119,path,3.3800771533807907
120,x_train,3.3490291451218694
121,float,3.2819240982196334
122,using,3.2512071570460477
123,sparse,3.2408459148414743
124,module,3.233163262976717
125,5,3.196041823114806
126,xx,3.184992173629755
127,valueerror,3.1614390924216944
128,random_state,3.1605299229286605
129,f,3.143357096522083
130,file,3.1210828080770714
131,only,3.1056441575369402
132,any,3.088237508198792
133,z,3.0653346133225754
134,tree,3.0592223925685884
135,...,3.040136552208236
136,n,3.0352903557829722
137,all,3.0245682734054404
138,o,3.018481148607329
139,when,2.9948676937012744
140,sample_weight,2.9747549309632797
141,d,2.957442995950575
142,c,2.9384050500023577
143,numpy,2.9331953468975214
144,classes,2.910265319412924
145,more,2.9008330599529777
146,algorithm,2.8686582201678466
147,which,2.859640640805645
148,plt.title,2.8543138914667328
149,bool,2.8540445621417203
150,context,2.8419604870614226
151,target,2.8342780887053434
152,parameter,2.7960493164547975
153,yy,2.789427419952878
154,node,2.7877517644327696
155,example,2.783707138363668
156,+=,2.7423094931052665
157,y_train,2.730739606286
158,4,2.7176915803434207
159,method,2.7145973386420947
160,weights,2.7113921291769287
161,classifier,2.7093369047624343
162,dict,2.7050139962417616
163,v,2.690154273643131
164,regression,2.6890458713186645
165,elif,2.671794026679554
166,sample,2.6470185870896312
167,see,2.6203561858906386
168,w,2.5923926111489655
169,object,2.5752578889085016
170,plt.scatter,2.571355700831945
171,y_test,2.565985938147268
172,j,2.565475536428809
173,plt.show,2.5441835203486676
174,!,2.515647048367084
175,image,2.5073608804997654
176,plt,2.50609293338346
177,plt.plot,2.485040768871725
178,have,2.4838138435412214
179,__doc__,2.4467401424632693
180,covariance,2.4455136779141484
181,at,2.445191050824303
182,callable,2.443663826876339
183,y_pred,2.4383951719184944
184,..,2.435631072459984
185,matplotlib.pyplot,2.4226756189575767
186,range,2.416715317701914
187,should,2.4163958826464733
188,points,2.415590068997324
189,tuple,2.4100642288592287
190,n_classes,2.383538715833313
191,args,2.3712593506861195
192,scores,2.363787289389939
193,loss,2.359077320581351
194,clustering,2.3564773061075273
195,classification,2.3554883251348877
196,plt.figure,2.3289668747113
197,10,2.3270860298479144
198,error,2.3247261532716217
199,input,2.3239547039756676
200,label,2.3188470862192423
201,p,2.2851018340796134
202,line,2.2756466405129023
203,indices,2.2645923353994495
204,clf,2.26350412086683
205,np,2.2581862592378092
206,result,2.2483108947055914
207,x.shape,2.241561340299649
208,clusters,2.238872097018199
209,first,2.22167204606835
210,_,2.2054809416277914
211,pass,2.205001198041359
212,types,2.2034000406706813
213,obj,2.198957788763137
214,components,2.1916996941769535
215,n't,2.1892376673958087
216,e,2.1858387518776676
217,linear,2.1801510283464256
218,datasets,2.173546652626989
219,;,2.166634056147248
220,$,2.1661638986592293
221,r,2.142324731362674
222,neighbors,2.1387421676684624
223,compute,2.120391549944389
224,transform,2.1060954639023817
225,info,2.10170331418926
226,plt.subplot,2.0958200359398336
227,sklearn,2.0919941085457037
228,one,2.0818860650408397
229,pipeline,2.0732811336423502
230,options,2.069711611555574
231,svm,2.0696361172181623
232,key,2.0680275560470616
233,also,2.0649717675883954
234,must,2.0630299703608515
235,names,2.048384393447292
236,b,2.043505248698555
237,final,2.041707531014076
238,has,2.0297978827981082
239,t0,2.013567143408018
240,item,2.00714419980689
241,cluster,2.000800679087623
242,.format,1.9971273706689097
243,metric,1.997050099492764
244,graph,1.990209142799465
245,best,1.986828527961617
246,n_clusters,1.97876716585878
247,try,1.9748570406521693
248,random_state=0,1.9682001351502356
249,estimators,1.9661772300435099
250,but,1.9429678004263322
251,some,1.9312751038780829
252,than,1.9284943277338533
253,check,1.9210456434491792
254,predict,1.919888395967679
255,ax,1.917090215977872
256,generator,1.9143643918061684
257,do,1.9132227891225622
258,given,1.9087271451543923
259,'s,1.907598441131389
260,license,1.906567322043258
261,size,1.904346414778394
262,self.assertequal,1.9011960885164991
263,results,1.8992490978524676
264,string,1.896942056347798
265,python,1.8879903016578314
266,np.dot,1.8627915148131298
267,np.array,1.8611700519708276
268,bsd,1.8570644868898947
269,label=,1.850534523868635
270,iris,1.8463637172343326
271,h,1.8395907248362875
272,base,1.8323371265317294
273,alpha,1.830537881373416
274,trees,1.8222177036527347
275,analysis,1.8139006601637189
276,url,1.8119759532954163
277,except,1.80704356668263
278,length,1.7981976621025109
279,shrinkage,1.796615564816844
280,color,1.7911651998513276
281,clause,1.7826991522554783
282,learning,1.7754882162188272
283,typeinfo,1.7703863591107265
284,super,1.7560517547617625
285,np.arange,1.7513626130972664
286,np.linspace,1.7398811314890392
287,then,1.7359497049023789
288,two,1.7297057982682875
289,ref,1.7268635370070795
290,different,1.7239825770295552
291,these,1.721916367726863
292,errors,1.7080659933715014
293,check_array,1.706926501136466
294,between,1.7068508651542194
295,new,1.7035083168305547
296,grid,1.6957518632693798
297,index,1.6949026452586642
298,randomstate,1.675833605673883
299,anytype,1.6755703331048477
300,where,1.6669902268840968
301,train,1.6648168899283649
302,expr,1.656184073119656
303,load,1.6465777987659864
304,svc,1.6430285544715677
305,no,1.64213632010464
306,figsize=,1.6407645530066608
307,space,1.6378133144090572
308,1.0,1.6377995521024957
309,create,1.6377171759800868
310,sklearn.datasets,1.6296643987144346
311,gradient,1.6289808764441391
312,run,1.6289168979382924
313,iterations,1.6270585567262712
314,__init__,1.6229979907123897
315,classifiers,1.6185679409022955
316,fullname,1.6171538090404103
317,into,1.6157955754606266
318,does,1.6013919201811186
319,note,1.6007328072019964
320,left,1.5989928500316932
321,source,1.5894364769139249
322,prediction,1.5712850217352874
323,msg,1.5709450264520533
324,n_jobs,1.5705437410824445
325,while,1.5677809814537416
326,may,1.5667403584296336
327,find,1.5641191375184684
328,100,1.5630283217485343
329,6,1.5610205698583806
330,vectors,1.5459187236727874
331,other,1.5456192315518438
332,np.zeros,1.5444273745162589
333,m,1.5430240581779957
334,colors,1.5377805512801512
335,right,1.5342403050264477
336,typ,1.5333540991049182
337,assert_raises,1.5329570327365398
338,mean,1.5318734991307683
339,vector,1.52953931353236
340,step,1.5256069144715023
341,column,1.5236668177231174
342,variance,1.5172542571138223
343,**,1.5158160336094153
344,means,1.5095621358593196
345,density,1.5048419093258762
346,so,1.502390561387611
347,nearest,1.501830182023573
348,support,1.5010214409283418
349,variable,1.4941498267121662
350,original,1.4893987718618706
351,here,1.4828352090766712
352,author,1.4826454198731052
353,threshold,1.4778473888101338
354,mypy,1.4749565593760103
355,items,1.4724033590320056
356,.fit,1.4708952105924034
357,embedding,1.4689341343772402
358,**kwargs,1.468032193207307
359,distribution,1.4645452741329723
360,generate,1.4544850232232953
361,user,1.4539199456197558
362,20,1.4525896387341417
363,predictions,1.4495015659707429
364,ensemble,1.449420752069596
365,axis=0,1.4492109992823636
366,forest,1.4483429876014209
367,noise,1.4470645720239645
368,zip,1.4467424313763082
369,func,1.4415696914228249
370,boolean,1.4368024808723239
371,attributes,1.430396937505735
372,how,1.4235060015598016
373,solver,1.422260178844943
374,case,1.4215212576042773
375,distances,1.4199363277587365
376,enumerate,1.406543773441361
377,search,1.4054080517563994
378,?,1.4053278281329973
379,same,1.4035645582699425
380,n_estimators,1.3997643716555106
381,gridsearchcv,1.3997239944582993
382,output,1.3994203909798386
383,its,1.3954799589774636
384,//,1.3944171528694869
385,point,1.39259246888905
386,variables,1.3835600661495442
387,typing,1.3827902988844816
388,l,1.3747614658939504
389,cv,1.3729133712462016
390,distance,1.3721669955713836
391,predicted,1.3707951318025946
392,found,1.3696483767259662
393,width,1.3660140753083683
394,8,1.361924366060924
395,precision,1.3594528887376491
396,maximum,1.3590735459423406
397,hasattr,1.3580679134955875
398,0.5,1.3556409719269173
399,cross-validation,1.3535193215166794
400,columns,1.3484331818612674
401,argument,1.3479077218543114
402,order,1.3451149899736785
403,rate,1.3425492898248481
404,observations,1.3399216418159956
405,whether,1.3312112119804238
406,mask,1.325920727659785
407,you,1.3211808146449109
408,data_home,1.3201095751609346
409,code,1.3172327929541483
410,make,1.3133637565220904
411,row,1.3067768152843708
412,memory,1.302401209476789
413,var,1.2998269920304295
414,weight,1.2991996374822432
415,validation,1.2928544387525753
416,call,1.2897388935936063
417,tol,1.2877244933586238
418,up,1.285562562883715
419,categories,1.283632188939156
420,\,1.28344655398115
421,idx,1.2811525215452977
422,over,1.2789346934877577
423,verbose,1.2779140867632475
424,'.format,1.2759911336119723
425,params,1.2720190222011403
426,term,1.2694906329713214
427,https,1.268510904993625
428,time.time,1.2681539493218867
429,very,1.267964953013347
430,curve,1.266358337518813
431,random_state=random_state,1.2631794892461266
432,axis,1.2610697293420394
433,arguments,1.2564301168429546
434,clf.fit,1.2530907424388182
435,split,1.2468106500005947
436,there,1.2462364178428276
437,u,1.2450410555034552
438,.5,1.2431029578539359
439,default=none,1.2399409204277172
440,attribute,1.234810128306434
441,functions,1.231480978555335
442,probabilities,1.2304152946470568
443,probability,1.22777817455077
444,out,1.226435883156313
445,0.,1.2230427938636597
446,read,1.2226776753936606
447,sklearn.model_selection,1.222189847026469
448,without,1.2208685067617464
449,n_neighbors,1.2172314495320138
450,xy,1.2158713990658827
451,baseestimator,1.2149206096127991
452,local,1.2130059509655755
453,gamma,1.2126037030911458
454,get,1.2125939711605527
455,gaussian,1.2099141838509486
456,passed,1.2028662882890198
457,axis=1,1.202299086032093
458,examples,1.2000629777786416
459,outliers,1.1947012900803498
460,expression,1.1834103179339166
461,files,1.181252822520878
462,available,1.1807166482637783
463,arg,1.1791702321574924
464,guide,1.1742506353565005
465,zero,1.1652832002591054
466,parallel,1.1642992645233152
467,self.fail,1.1635551836564055
468,since,1.1612809710974261
469,methods,1.1603126314105405
470,information,1.1576729225626452
471,todo,1.1576603806678705
472,*args,1.153076994193392
473,max_iter,1.1513667409002857
474,references,1.1487965785162693
475,accuracy,1.1477641337280664
476,models,1.1379587060274134
477,g,1.1363216494096273
478,continue,1.1335080580013497
479,update,1.1322536389568625
480,ndarray,1.1310006529413343
481,setting,1.1306513478023754
482,np.newaxis,1.129151638256588
483,np.sum,1.1235454577904358
484,regularization,1.122124858393577
485,integer,1.1218340881587017
486,dimensionality,1.1208335601126107
487,average,1.1187774484890776
488,res,1.1178652871181165
489,dtype,1.114223824789464
490,0.0,1.1138951994550224
491,after,1.111411212421058
492,single,1.1104820383246448
493,cache,1.1094122554208685
494,check_is_fitted,1.1091291282283202
495,such,1.104115281119162
496,iris.data,1.0989663832602414
497,modules,1.0988270449929733
498,version,1.0984716154773315
499,init,1.0968011939140059
500,versionadded,1.0959174755535397
501,y_true,1.091987087130224
502,check_random_state,1.0881798186249656
503,component,1.0814671554666706
504,binary,1.0812258282224698
505,rows,1.0791941527407811
506,callabletype,1.0787436561599049
507,like,1.072128528491254
508,clf.predict,1.0698100777932689
509,rbf,1.0673600916903514
510,positive,1.0644519940797619
511,xt,1.060573836805673
512,ind,1.0582679213888422
513,need,1.0553136414013555
514,help=,1.0491680181680445
515,connectivity,1.0447105156545502
516,|,1.0443394131149686
517,union,1.0438514822748974
518,response,1.0433932733278328
519,too,1.0414256962763402
520,scale,1.0410657874560625
521,boosting,1.0401546550234024
522,lower,1.0389259476463233
523,location,1.0373559706583635
524,dictionary,1.0350252639018938
525,uses,1.0341766722023833
526,estimate,1.0317865533851376
527,add,1.0314819736481944
528,both,1.0253429654415176
529,.base,1.0221057544477063
530,exception,1.0206680137775233
531,linearsvc,1.020594700867435
532,iris.target,1.0203952216605703
533,provided,1.0195780812366306
534,centers,1.0152454151820403
535,instead,1.0123461249070764
536,logistic,1.0065510464322478
537,mapping,1.0049256277433984
538,x.,0.9985293009534076
539,id,0.9976097051420123
540,transformation,0.9966244637205414
541,block,0.9966003563983246
542,.t,0.9944286812598683
543,template,0.9935725018866279
544,objects,0.9910949625152133
545,level,0.9883627579361278
546,ignored,0.9879815192251017
547,fitting,0.9873653552943744
548,avoid,0.9868728471860027
549,cls,0.9863156151610414
550,0.1,0.9826380185205202
551,done,0.9802671670488466
552,constant,0.9755741136618877
553,y=none,0.9734929238728414
554,based,0.9692796053735014
555,arrays,0.9676895648855721
556,remove,0.966061033548783
557,patches,0.9655468730672758
558,'auto,0.9653120307015784
559,now,0.9651953740333572
560,mode,0.9649736074540224
561,valid,0.9620053975388234
562,iterable,0.9618989181532712
563,message,0.9612042447702223
564,exists,0.9599580334426484
565,expected,0.952928988668704
566,equal,0.951276188146096
567,semantic,0.9487326157442286
568,copy,0.9471181052186203
569,text,0.9442487201134813
570,actual,0.9424218207814947
571,standard,0.9400381952721375
572,before,0.9365241546563338
573,supported,0.935138346475038
574,during,0.9344241495595309
575,generated,0.9344054533037675
576,estimated,0.9338915271242595
577,they,0.9316272973594358
578,transformer,0.929988549729636
579,rank,0.9262673496846301
580,mypyfile,0.9251974049195205
581,yield,0.9249224589766667
582,7,0.9224462547547692
583,abstractmethod,0.9190550014078812
584,1.,0.9185464323464931
585,eps,0.918325427268727
586,self.n_components,0.9181632545866447
587,getattr,0.916961266210883
588,selection,0.9153435695511627
589,perform,0.914932522493549
590,being,0.914697197979132
591,min,0.9138266515831838
592,map,0.9115835237275245
593,np.random.randomstate,0.9105098999933214
594,2d,0.9096985930200187
595,always,0.9096754492604285
596,gmail.com,0.9092532222000732
597,tupletype,0.908162827741716
598,iteration,0.908027492015416
599,precomputed,0.907297687189919
600,problem,0.8985884851165999
601,top,0.8949813836250715
602,http,0.890969207470339
603,because,0.8881846280402067
604,process,0.8864377643221282
605,pred,0.8860095772756392
606,shuffle,0.8849884747140256
607,fit_intercept,0.8842198950666065
608,least,0.8787389246088685
609,ridge,0.8783292376809017
610,seed,0.8768257472301739
611,projection,0.8766800283227983
612,coef_,0.8750802992430025
613,2.,0.8702642243014057
614,following,0.8686922486079874
615,svd,0.8665013909510614
616,format,0.8662832673078376
617,break,0.8654587187023884
618,within,0.8633061448154096
619,assert_array_almost_equal,0.8628789348023069
620,targets,0.8616184478203044
621,state,0.8612987020551254
622,was,0.8606860310680585
623,err,0.8589115850944095
624,either,0.8587799812018705
625,api,0.856833740263858
626,scipy,0.8524076268351
627,deprecated,0.8514070065473891
628,scope,0.8506222475334922
629,performance,0.8503944630826207
630,total,0.8502842495969726
631,scorer,0.8499016527911487
632,squared,0.8495093079150591
633,current,0.8492789815305282
634,class_weight,0.8486142314219034
635,most,0.8480690089788135
636,sequence,0.846708852053746
637,warning,0.8443353473859383
638,weighted,0.8427287613401109
639,them,0.8426692574518048
640,might,0.841140282887637
641,called,0.8386544337970447
642,details,0.8318518656522128
643,got,0.8315141548426727
644,rng,0.8310414893635208
645,intercept,0.8294309647005939
646,-2,0.8289841639639337
647,small,0.828641651519118
648,structure,0.8284614649658941
649,lambda,0.8282841272151853
650,form,0.8280769915641057
651,metrics,0.8265854035599195
652,log,0.82479836945409
653,report,0.8232425005188935
654,stopping,0.8214602280645947
655,large,0.8210754213673948
656,iterator,0.8201867205778915
657,norm,0.8170030142047472
658,i.e,0.8105766039206571
659,minimum,0.8090845542904888
660,notes,0.7997131642985233
661,take,0.796286821019124
662,subset,0.7961666165337171
663,those,0.795218844447411
664,default=false,0.7947043257167231
665,returned,0.7943784108512459
666,np.mean,0.7885025153968963
667,would,0.784125969183055
668,estimates,0.7824405058557578
669,random_state=none,0.7802108055725714
670,assert_array_equal,0.7792323991649619
671,subtype,0.7790307011347402
672,np.sqrt,0.7785118891202749
673,clone,0.778449009326816
674,shape=,0.7755201601377353
675,otherwise,0.7743488466479271
676,handle,0.7735679071185751
677,prefix,0.7659813102066563
678,their,0.7650224227231948
679,below,0.7624195439838696
680,could,0.7606319859344038
681,authors,0.7601111979811676
682,about,0.7590631987330004
683,&,0.7568905657029922
684,want,0.7564531456382428
685,leaf,0.7562819341018286
686,build,0.755232443753231
687,change,0.7538912746522339
688,defined,0.7524959862166506
689,median,0.7509282166774127
690,kernels,0.7461842744563749
691,likelihood,0.7455379227327443
692,start,0.7453923628791369
693,contains,0.7449075054336612
694,well,0.7448733115881238
695,stored,0.7430007363968361
696,transformed,0.7412235758668846
697,algorithms,0.7406061370106743
698,multiple,0.7395834055990945
699,dependencies,0.736482566842511
700,been,0.7362562881289167
701,unless,0.733476858394717
702,glossary,0.7319836904945519
703,scaling,0.7319406510875383
704,above,0.7296847898951832
705,sets,0.7291245104922218
706,real,0.7272244262569133
707,matrices,0.7265666099758111
708,computation,0.72644617195818
709,max,0.7250879244046678
710,nodes,0.7237046711748832
711,..utils,0.7212782150623493
712,attr,0.7212779525732606
713,full,0.7192848099272204
714,symboltablenode,0.7166954539791783
715,select,0.7165402444928715
716,kind,0.7153909837953191
717,scoring,0.7149809340520502
718,second,0.7138277404824671
719,inverse,0.710864593754177
720,penalty,0.7090745428361581
721,possible,0.708660464753663
722,est,0.7083183062453752
723,calculate,0.7066613962403183
724,max_features,0.7053135824347148
725,missing,0.704564984150779
726,apply,0.6984810014324184
727,sum,0.6968330941670537
728,early,0.6968125011358369
729,initial,0.6959559253686564
730,theta,0.6943406310161266
731,just,0.693308572452887
732,-=,0.6928915372279605
733,useful,0.6912183005668932
734,np.unique,0.6906738630294345
735,/=,0.6904698570469243
736,transformermixin,0.6867126831619723
737,np.abs,0.6859694704566386
738,center,0.68434712790143
739,document,0.6835508956339726
740,decorator,0.682603161234459
741,n_outputs,0.6804767996002448
742,cases,0.6782979207907707
743,warnings.warn,0.6766935309725691
744,strategy,0.6764187357300705
745,coefficients,0.6755482223017231
746,l1,0.6747381712189818
747,ignore,0.6734612861978485
748,n_iter,0.6726214778335138
749,np.asarray,0.672040214389534
750,ca,0.6713449301996214
751,np.ones,0.6711772277351918
752,transformers,0.6679013302672406
753,applied,0.666173638940344
754,convergence,0.6661685409170462
755,greater,0.665900579319913
756,sorted,0.6644905227640819
757,warnings,0.6644443606164271
758,instances,0.6640467530361462
759,allows,0.6631537490093389
760,various,0.6614872544416597
761,.__init__,0.6578085157762327
762,self.classes_,0.6550746331597493
763,way,0.6549387460312613
764,n_active,0.6545950975382399
765,supertype,0.6526644106288616
766,dimension,0.6515419235507605
767,coef,0.6496187515960286
768,stop,0.6481686220529042
769,larger,0.647622120844185
770,fitted,0.6470759668596953
771,q,0.6470449610477432
772,last,0.645660784824035
773,bounds,0.6438165867782739
774,property,0.6425867556558472
775,better,0.6423610606550918
776,reference,0.6396137573296424
777,required,0.6359168913960676
778,y.shape,0.634313818793739
779,..base,0.6342637929321617
780,corresponding,0.6326282808213533
781,per,0.6326122726941127
782,match,0.6307918968818582
783,dtype=np.float64,0.6284415241920768
784,next,0.628369327738011
785,signature,0.6282891583314261
786,fallback,0.6275982658554184
787,invalid,0.6266299305639523
788,op,0.6228368021232074
789,groups,0.6217669474819265
790,normalize,0.6204903382888851
791,removed,0.6204631042196146
792,typevartype,0.6200931709300993
793,literal,0.6173274775209173
794,inputs,0.615947194521542
795,defaults,0.6153083881256087
796,*=,0.6118032381428508
797,times,0.6095382049498038
798,faster,0.6076741672822861
799,alphas,0.606567571970206
800,bound,0.6018480926027607
801,package,0.5995295601137988
802,body,0.5976166123475024
803,consider,0.5973668394331955
804,contain,0.597306598457072
805,implementation,0.596040757592722
806,decision_function,0.5954737748280706
807,parent,0.5947291239678159
808,changed,0.5945373559055569
809,according,0.5937876009443245
810,known,0.5923627192422927
811,offset,0.5913260237310834
812,part,0.5886416982940854
813,n_jobs=none,0.5884840610246751
814,criterion,0.5882274915589418
815,incremental,0.5872721876654636
816,initialization,0.586661373968118
817,raw_predictions,0.5862661625492404
818,e.g,0.5862168109426333
819,csr,0.5842845302567872
820,empty,0.5842407215688395
821,allow,0.5836518025300553
822,considered,0.5824629978959188
823,many,0.5820145780551935
824,safe_sparse_dot,0.5794512725354237
825,del,0.5787307309867442
826,machine,0.5786752243690538
827,solution,0.5768508309699989
828,typeerror,0.5765608436291999
829,containing,0.5743250707458465
830,definition,0.5736158462092129
831,self.random_state,0.5734049153279488
832,store,0.5708277969918205
833,overloaded,0.56934167047327
834,normalized,0.5664747957010076
835,classes_,0.564805284680669
836,partial_fit,0.5644739921139517
837,work,0.5644724162674861
838,stmt,0.5640702511527038
839,pair,0.5640075726750376
840,uniontype,0.5631690500996113
841,defn,0.5588266533354546
842,inferred,0.5582007216341563
843,already,0.5554196443594006
844,predict_proba,0.5549185239092307
845,.sum,0.5541924491538243
846,jobs,0.5538179640481389
847,strings,0.553527839368242
848,val,0.5521133518680611
849,sample_weight=none,0.5518381740585959
850,less,0.551552373911914
851,self.estimators_,0.5503331791661839
852,corresponds,0.5491267703809954
853,similar,0.5486911591000871
854,nonetype,0.5475524925409471
855,higher,0.5462451077316153
856,messages,0.545215775167712
857,computed,0.5442708460732112
858,scc,0.5439506199996949
859,tolerance,0.5409757619040608
860,every,0.5403541852385554
861,negative,0.5388783082815423
862,0.18,0.5388451123602997
863,calls,0.5384618915999926
864,l2,0.5350236023051698
865,coefficient,0.5347707548895382
866,nameexpr,0.5347164849531182
867,raw,0.5293891360923455
868,smaller,0.5264826616675414
869,np.random,0.5253386381305356
870,problems,0.5251473241046627
871,proba,0.525109676411404
872,x.t,0.5241558391039159
873,scipy.sparse,0.5224428291729749
874,1d,0.5203352344800348
875,processing,0.5201981542920315
876,symbol,0.5195170847788686
877,end,0.5191892560105219
878,plugin,0.5191160461495193
879,necessary,0.5180409870647883
880,cast,0.5170707986456202
881,gram,0.516481812444376
882,dense,0.5157834730973865
883,loop,0.515251229288218
884,specify,0.5144568899078882
885,n_targets,0.51264873104318
886,typeddicttype,0.511020505455438
887,were,0.5101471083705085
888,however,0.5099387917352961
889,directly,0.5095971094550511
890,prior,0.5071438763801308
891,np.log,0.5068721742645209
892,relative,0.5065918675462884
893,inertia,0.5064958546918037
894,lars,0.5061979379303425
895,even,0.505818725508133
896,unboundtype,0.5048822444234943
897,determines,0.5031671131397967
898,convert,0.5028868316596886
899,numeric,0.5023335280372463
900,lvalue,0.5003606895996501
901,np.exp,0.4991205620932635
902,raised,0.4957642968205649
903,absolute,0.49540906246350985
904,verbose=0,0.4937905709052113
905,assigned,0.48914931120889654
906,through,0.4865424999217672
907,content,0.4823087916107007
908,checking,0.48219459626171157
909,until,0.4814716604453262
910,across,0.48121112725634024
911,speed,0.4747447595426835
912,ret,0.4741183624472601
913,copy=false,0.473971967660344
914,diagonal,0.4718111638217526
915,assignment,0.47161431139547333
916,specified,0.4704914376057656
917,default=true,0.4687332161633059
918,versionchanged,0.4666133080383991
919,cov,0.46468058689022
920,due,0.46420003316310254
921,optimization,0.46270704927993817
922,coefs,0.46045522661817123
923,present,0.45991980487084205
924,along,0.458171056212092
925,warm_start,0.4567216073095116
926,self.verbose,0.4550403666109319
927,fail,0.45475153228080595
928,numbers,0.4517576921058965
929,np.empty,0.45017913111987423
930,joblib.parallel_backend,0.4501115510790026
931,processors,0.4501115510790026
932,equivalent,0.4497815592416799
933,leaves,0.44847790915981256
934,converted,0.44671126105942643
935,fixed,0.4451792605727969
936,np.float64,0.43890331982566405
937,diff,0.43876507590997144
938,alias,0.4359415830569837
939,n_iter_,0.43574388099429384
940,checks,0.43344838128053204
941,once,0.43270061380822317
942,works,0.4312538796111322
943,added,0.42856403716565156
944,respect,0.4259294206694044
945,element,0.42211089471162944
946,descent,0.42193315474057264
947,analyzer,0.41870945219360445
948,accept,0.4149622633062968
949,self.visit,0.41278331183483874
950,lasso,0.4126959758530521
951,callexpr,0.4097074463759328
952,residual,0.4091710348174824
953,keys,0.4073390906151269
954,needed,0.3968798807888222
955,visitor,0.39638721171488067
956,order=,0.395729788643972
957,callee,0.39536131173998235
958,automatically,0.39476428003477326
959,'random,0.3887261721182058
960,partial,0.3883262311985505
961,self.alpha,0.38758444256416513
962,generic,0.38684278442987946
963,funcdef,0.3813254823661776
964,manager,0.3809736577383002
965,self.max_iter,0.3782061596793855
966,previous,0.3741066935111038
967,fraction,0.3738163825685565
968,l1_ratio,0.37279526780828437
969,n_splits,0.37033657476357357
970,min_samples_split,0.36305085294191863
971,ctx,0.3628868374391731
972,is_subtype,0.354157029160934
973,typeofany.special_form,0.35146175374132393
974,typeofany.from_error,0.350933920351083
975,verbosity,0.34939509873513597
976,special,0.3428725452149394
977,correct,0.34175407745617276
978,calling,0.3411133927071347
979,member,0.33854248350944377
980,self.set_line,0.3343616349793419
981,splits,0.3296151632387162
982,self.coef_,0.32453255348511556
983,n_samples_x,0.3165382356486287
984,folds,0.31488663101414627
985,splitting,0.29447543655499253
986,min_samples_leaf,0.27263493638928726
987,estimator_orig,0.2602011878988555
988,n_alphas,0.25076047350729513
989,tp,0.24670397552811427
990,arg_kinds,0.2438575586561807
991,operator,0.24224930916399093
992,arg_types,0.2365964876170117
993,statement,0.221459328207043
994,self.named_type,0.21657072593677487
995,dep,0.21650031009640636
996,infer,0.2135534195047759
997,overload,0.20651292289262704
998,rvalue,0.19239091629443528
999,self.accept,0.16254600805595723
